alpha,ernie_Vienna,roberta_Vienna,rnafm_Vienna,rinalmo_Vienna,onehot_Vienna,rnabert_Vienna,ernie_Contrafold,roberta_Contrafold,rnafm_Contrafold,rinalmo_Contrafold,onehot_Contrafold,rnabert_Contrafold
0.0,0.5473,0.5473,0.5473,0.5473,0.5473,0.5492,0.5534,0.5534,0.5535,0.5534,0.5534,0.5548
0.02,0.5533,0.5489,0.5504,0.547,0.5472,0.5493,0.5599,0.5554,0.555,0.5542,0.5554,0.5566
0.04,0.559,0.5505,0.5526,0.5466,0.5474,0.5494,0.5668,0.5569,0.5593,0.555,0.5557,0.5581
0.06,0.5634,0.552,0.5541,0.5462,0.5472,0.5507,0.5719,0.5615,0.5624,0.557,0.556,0.5603
0.08,0.5661,0.5524,0.5554,0.5439,0.5464,0.5507,0.578,0.5642,0.5664,0.5573,0.5569,0.5619
0.1,0.5695,0.5526,0.5563,0.5443,0.5462,0.551,0.5846,0.5637,0.5684,0.5593,0.5567,0.5613
0.12,0.5733,0.5532,0.5587,0.5438,0.5464,0.5526,0.5931,0.5631,0.5705,0.5609,0.5587,0.5634
0.14,0.5775,0.5535,0.561,0.5438,0.5463,0.5536,0.5997,0.5661,0.5724,0.5624,0.5584,0.5661
0.16,0.581,0.5546,0.5632,0.5426,0.5463,0.5532,0.6054,0.5689,0.5769,0.5626,0.5588,0.5675
0.18,0.5838,0.5545,0.5641,0.5421,0.5464,0.5531,0.6098,0.5705,0.5789,0.5632,0.5604,0.5687
0.2,0.5867,0.5555,0.5642,0.5418,0.5466,0.5531,0.614,0.575,0.581,0.5612,0.5607,0.5709
0.22,0.5889,0.5576,0.5661,0.5418,0.5461,0.5529,0.6174,0.5777,0.583,0.563,0.5626,0.5723
0.24,0.5923,0.5583,0.5674,0.5409,0.5462,0.5519,0.6211,0.579,0.5846,0.5624,0.5632,0.5747
0.26,0.5955,0.5581,0.5693,0.541,0.546,0.5521,0.6243,0.5798,0.5858,0.5627,0.564,0.5748
0.28,0.6002,0.5582,0.5705,0.5415,0.5453,0.5525,0.6278,0.5811,0.5888,0.5622,0.5638,0.574
0.3,0.6034,0.5577,0.5714,0.5405,0.5453,0.5523,0.6296,0.5825,0.5906,0.5629,0.5641,0.5737
0.32,0.6059,0.5574,0.5725,0.5402,0.5456,0.552,0.6314,0.5837,0.593,0.5646,0.5652,0.5746
0.34,0.6083,0.558,0.5731,0.5393,0.5459,0.5525,0.6338,0.5835,0.5943,0.5645,0.5651,0.5749
0.36,0.6085,0.5594,0.5742,0.5378,0.5447,0.5521,0.6362,0.5841,0.5965,0.5649,0.5644,0.5743
0.38,0.6113,0.5597,0.5753,0.538,0.5445,0.5522,0.6379,0.5845,0.5977,0.5644,0.5646,0.5745
0.4,0.6131,0.5593,0.5757,0.5386,0.5448,0.5515,0.6399,0.5848,0.5987,0.565,0.5642,0.574
0.42,0.6152,0.5592,0.5764,0.5386,0.5455,0.5505,0.6417,0.5842,0.6009,0.5668,0.5656,0.5746
0.44,0.6167,0.5608,0.5766,0.5383,0.5455,0.5498,0.6441,0.5862,0.6018,0.5648,0.5655,0.5754
0.46,0.6186,0.5599,0.5774,0.5379,0.5454,0.5497,0.6459,0.5861,0.6037,0.5649,0.5681,0.5736
0.48,0.6211,0.5593,0.578,0.5367,0.5447,0.549,0.6482,0.5861,0.6043,0.5658,0.5678,0.5759
0.5,0.6219,0.5597,0.5798,0.536,0.5446,0.5483,0.65,0.5871,0.6052,0.5639,0.5679,0.5759
0.52,0.6245,0.5601,0.5795,0.5353,0.5444,0.5479,0.6507,0.5873,0.6074,0.5632,0.5677,0.5749
0.54,0.6267,0.56,0.5802,0.5348,0.5444,0.5486,0.6513,0.5882,0.6088,0.5624,0.5693,0.5749
0.56,0.6292,0.5595,0.5811,0.5341,0.5421,0.5478,0.653,0.5893,0.6101,0.5611,0.5685,0.5761
0.58,0.6309,0.5591,0.5824,0.5332,0.5421,0.5472,0.6541,0.5891,0.612,0.5613,0.5682,0.5746
0.6,0.6319,0.5591,0.5835,0.5323,0.5423,0.5471,0.6555,0.588,0.6125,0.561,0.5689,0.5752
0.62,0.6328,0.5592,0.5838,0.5327,0.5425,0.5466,0.658,0.5872,0.6137,0.5613,0.5689,0.5755
0.64,0.6331,0.5589,0.5856,0.5327,0.5426,0.5466,0.6583,0.5867,0.6133,0.5611,0.57,0.575
0.66,0.6344,0.5577,0.5871,0.5322,0.5426,0.5462,0.6601,0.5859,0.6145,0.5606,0.5701,0.5741
0.68,0.6356,0.5582,0.5875,0.5311,0.5428,0.5463,0.6613,0.5861,0.615,0.5604,0.5706,0.5733
0.7,0.6361,0.5577,0.5879,0.53,0.541,0.546,0.6624,0.5863,0.6154,0.5616,0.5704,0.5727
0.72,0.6372,0.5581,0.5888,0.528,0.5412,0.5462,0.6634,0.5859,0.6157,0.561,0.5706,0.5719
0.74,0.6384,0.5573,0.5899,0.5278,0.5409,0.5458,0.6646,0.5868,0.6166,0.5604,0.5715,0.5719
0.76,0.6392,0.5574,0.5898,0.5266,0.5408,0.5452,0.6649,0.5857,0.6169,0.5594,0.5712,0.5722
0.78,0.6403,0.557,0.59,0.5258,0.5416,0.545,0.6665,0.5857,0.6171,0.558,0.5705,0.5713
0.8,0.641,0.5574,0.59,0.526,0.5415,0.5438,0.6665,0.585,0.6171,0.5563,0.5705,0.5713
0.82,0.6421,0.5572,0.5905,0.5255,0.5415,0.5441,0.6671,0.5853,0.6185,0.555,0.5697,0.5707
0.84,0.6422,0.5578,0.5899,0.5244,0.5408,0.5426,0.667,0.585,0.6188,0.5544,0.5715,0.5707
0.86,0.6416,0.5573,0.5902,0.5238,0.5408,0.5421,0.6662,0.5845,0.6185,0.554,0.5713,0.5696
0.88,0.6424,0.5573,0.5907,0.5226,0.5408,0.5408,0.6672,0.5845,0.6184,0.5536,0.5712,0.5694
0.9,0.6431,0.557,0.5907,0.5225,0.5405,0.541,0.668,0.5831,0.6189,0.5536,0.5705,0.5701
0.92,0.6435,0.5568,0.591,0.5221,0.541,0.5396,0.6694,0.5821,0.6196,0.5537,0.5696,0.5692
0.94,0.6441,0.5566,0.5912,0.5213,0.5409,0.5391,0.67,0.581,0.62,0.5528,0.5692,0.5685
0.96,0.6445,0.5562,0.5919,0.521,0.5407,0.5388,0.6702,0.5806,0.6197,0.5521,0.569,0.5676
0.98,0.6453,0.5557,0.5918,0.5197,0.539,0.5371,0.6703,0.582,0.6193,0.5508,0.5686,0.5671
1.0,0.6461,0.5545,0.592,0.519,0.539,0.5367,0.6711,0.5823,0.6194,0.5505,0.5687,0.5672
1.02,0.6463,0.5547,0.5927,0.5185,0.5389,0.5366,0.6717,0.5821,0.6194,0.5493,0.569,0.5668
1.04,0.6473,0.5544,0.5927,0.5178,0.5389,0.5363,0.6724,0.5823,0.6197,0.5468,0.5684,0.5645
1.06,0.648,0.5537,0.5928,0.5179,0.5389,0.5355,0.6728,0.5826,0.6206,0.5465,0.5685,0.5643
1.08,0.6483,0.5534,0.5928,0.5175,0.5379,0.5342,0.673,0.5819,0.6203,0.5459,0.568,0.5637
1.1,0.6482,0.5533,0.592,0.517,0.5379,0.533,0.6733,0.581,0.6203,0.5442,0.5671,0.563
1.12,0.6494,0.5524,0.5927,0.517,0.5368,0.5331,0.6737,0.5807,0.6206,0.542,0.5667,0.5625
1.14,0.6496,0.5525,0.594,0.5159,0.5368,0.532,0.6741,0.5798,0.6204,0.5408,0.566,0.5615
1.16,0.65,0.5506,0.594,0.5141,0.5364,0.5314,0.6749,0.5786,0.6204,0.5394,0.5656,0.5599
1.18,0.6506,0.5504,0.5946,0.5127,0.5364,0.5317,0.6752,0.5782,0.6206,0.5383,0.5654,0.5585
1.2,0.6508,0.5502,0.5947,0.5118,0.5366,0.5306,0.675,0.578,0.6198,0.5378,0.5651,0.5581
1.22,0.651,0.5492,0.5943,0.5106,0.5363,0.5291,0.676,0.578,0.6197,0.5365,0.5656,0.5586
1.24,0.6514,0.5486,0.5934,0.5108,0.5362,0.5283,0.6757,0.5771,0.6195,0.5349,0.5649,0.5576
1.26,0.6519,0.5478,0.5936,0.5093,0.5354,0.5277,0.676,0.5763,0.6191,0.5349,0.5648,0.557
1.28,0.6522,0.5474,0.5941,0.5079,0.5354,0.5262,0.6767,0.5756,0.6194,0.535,0.5647,0.5558
1.3,0.6526,0.5471,0.5938,0.5068,0.5353,0.5254,0.6769,0.5747,0.6189,0.5345,0.5643,0.5554
1.32,0.6531,0.5456,0.594,0.5067,0.5353,0.5239,0.6781,0.5734,0.6189,0.533,0.564,0.5547
1.34,0.6537,0.545,0.594,0.5048,0.5349,0.524,0.6786,0.5734,0.6186,0.5311,0.5639,0.5546
1.36,0.6538,0.5428,0.5938,0.5049,0.5343,0.5229,0.6784,0.5733,0.618,0.5302,0.5633,0.5543
1.38,0.654,0.5418,0.594,0.5044,0.5344,0.5223,0.6789,0.5729,0.6178,0.5296,0.5631,0.5541
1.4,0.6543,0.5411,0.5932,0.504,0.5335,0.5217,0.6795,0.5728,0.6177,0.5293,0.5624,0.5533
1.42,0.6542,0.5403,0.5939,0.5021,0.5335,0.5204,0.6798,0.5716,0.6177,0.5277,0.5627,0.552
1.44,0.6542,0.5402,0.5944,0.5026,0.5331,0.5186,0.6803,0.5721,0.6173,0.5266,0.5629,0.5502
1.46,0.654,0.5404,0.5949,0.5025,0.5331,0.5177,0.6806,0.5718,0.6167,0.5256,0.5626,0.5503
1.48,0.6538,0.5398,0.595,0.5023,0.5331,0.517,0.6813,0.5705,0.6169,0.5255,0.5622,0.5486
1.5,0.6547,0.5388,0.5955,0.5013,0.5328,0.5163,0.6809,0.5708,0.6169,0.5237,0.5618,0.5482
1.52,0.6549,0.5389,0.596,0.4998,0.5329,0.5158,0.6804,0.5696,0.6172,0.5233,0.5612,0.5469
1.54,0.6547,0.5383,0.5955,0.4981,0.5309,0.5148,0.6804,0.5688,0.6173,0.5225,0.561,0.5457
1.56,0.6549,0.538,0.5952,0.498,0.531,0.5137,0.681,0.5682,0.617,0.5212,0.5601,0.5439
1.58,0.655,0.5371,0.5957,0.496,0.5307,0.5132,0.6809,0.5677,0.6174,0.521,0.5594,0.5432
1.6,0.6551,0.5377,0.5964,0.4956,0.5301,0.5123,0.6811,0.5671,0.6167,0.5202,0.559,0.5425
1.62,0.655,0.5378,0.5965,0.4942,0.5301,0.5116,0.681,0.5664,0.6165,0.5195,0.5591,0.5412
1.64,0.6552,0.5375,0.597,0.4937,0.5297,0.5115,0.6808,0.5656,0.6146,0.5192,0.5585,0.5411
1.66,0.6553,0.5371,0.5975,0.493,0.5297,0.5108,0.6812,0.5656,0.6143,0.5174,0.5587,0.5392
1.68,0.6552,0.5373,0.5972,0.4918,0.527,0.5105,0.6813,0.5656,0.614,0.5168,0.5587,0.5384
1.7,0.6552,0.5367,0.5965,0.49,0.5269,0.511,0.6816,0.566,0.614,0.5156,0.5581,0.5367
1.72,0.6553,0.5366,0.5975,0.4896,0.5268,0.5093,0.6815,0.5657,0.6135,0.515,0.5576,0.5359
1.74,0.6551,0.5366,0.5975,0.4886,0.5269,0.5086,0.6813,0.5641,0.6142,0.5144,0.5569,0.5352
1.76,0.6551,0.5365,0.5978,0.4879,0.5269,0.5085,0.6817,0.5635,0.6139,0.5131,0.5567,0.533
1.78,0.6552,0.5358,0.5978,0.4872,0.5265,0.5074,0.6811,0.5626,0.6143,0.5123,0.556,0.5334
1.8,0.6549,0.535,0.5973,0.4873,0.5265,0.507,0.6819,0.5616,0.6144,0.5109,0.5562,0.5333
1.82,0.655,0.5347,0.5977,0.4863,0.5234,0.506,0.6816,0.5611,0.6144,0.5095,0.5564,0.5336
1.84,0.6551,0.534,0.5975,0.4863,0.5235,0.5042,0.6817,0.5608,0.6144,0.509,0.5563,0.5322
1.86,0.6554,0.5334,0.5972,0.4854,0.5235,0.5034,0.6821,0.5598,0.6145,0.5081,0.5554,0.5315
1.88,0.6558,0.5323,0.5971,0.4849,0.5234,0.5029,0.682,0.5586,0.615,0.5075,0.5548,0.5301
1.9,0.6557,0.5318,0.5972,0.4835,0.5233,0.5024,0.6818,0.5578,0.6148,0.5068,0.5549,0.5299
1.92,0.6561,0.5306,0.5966,0.4833,0.5235,0.5017,0.6819,0.5571,0.6153,0.5054,0.5552,0.5295
1.94,0.6555,0.5303,0.5968,0.4827,0.5235,0.5013,0.6827,0.5553,0.6152,0.505,0.5548,0.5286
1.96,0.6553,0.5297,0.5964,0.4829,0.5227,0.5011,0.6829,0.5541,0.6148,0.5038,0.5546,0.5283
1.98,0.6555,0.5291,0.5962,0.4824,0.5227,0.5007,0.6828,0.5535,0.6149,0.502,0.5545,0.527
2.0,0.6554,0.5298,0.5952,0.4813,0.5226,0.5007,0.6827,0.5527,0.6146,0.501,0.5538,0.5249
